sale_id,customer_id,product_id,employee_id,quantity,sale_amount,sale_date
249,10,17,13,1,14153.35,2025-07-06
250,4,26,5,2,119036.14,2025-11-08
251,5,40,5,4,20300.12,2025-02-04
252,47,29,13,3,183865.53,2025-10-18
253,20,32,15,5,285561.15,2025-07-09
254,98,47,3,4,172415.28,2025-10-21
255,47,34,13,5,357264.2,2025-06-10
256,32,3,4,3,158226.51,2025-01-14
257,64,16,17,2,124591.58,2025-07-18
258,34,8,9,1,2051.59,2025-12-27
259,79,28,10,2,134410.08,2025-12-22
260,16,10,5,2,135988.08,2025-02-07
261,92,27,15,2,72121.14,2025-02-14
262,86,26,12,3,178554.21,2025-12-30
263,70,48,10,5,320047.35,2025-06-03
264,47,35,17,2,22312.18,2025-04-25
265,18,42,8,2,151380.72,2025-09-10
266,71,8,19,3,6154.77,2025-07-08
267,17,19,20,5,100054.7,2025-02-14
268,51,28,16,3,201615.12,2025-09-27
269,74,48,3,4,256037.88,2025-03-06
270,58,41,15,1,31219.2,2025-12-15
271,17,24,18,3,102589.77,2025-11-24
272,99,30,5,2,77638.6,2025-08-10
273,16,43,17,1,68552.89,2025-03-20
274,21,20,11,2,73142.6,2025-12-30
275,67,7,10,3,193633.14,2025-02-10
276,82,24,18,2,68393.18,2025-05-21
277,79,27,18,3,108181.71,2025-02-17
278,76,44,19,2,60984.88,2025-03-20
279,93,22,20,5,238383.2,2025-06-22
280,4,18,3,1,37217.54,2025-01-24
281,34,36,7,5,153522.6,2025-10-20
282,82,47,1,5,215519.1,2025-09-12
283,38,37,10,5,282714.45,2025-09-05
284,39,42,15,4,302761.44,2025-02-07
285,21,24,15,1,34196.59,2025-08-01
286,27,24,11,4,136786.36,2025-11-07
287,92,41,11,3,93657.6,2025-06-26
288,98,12,12,2,31270.76,2025-09-21
289,41,49,8,1,39109.54,2025-08-27
290,58,11,8,3,109463.25,2025-03-14
291,38,39,13,1,43454.63,2025-11-12
292,21,12,11,2,31270.76,2025-10-23
293,25,2,6,3,122828.4,2025-09-13
294,64,21,10,4,213757.84,2025-09-12
295,51,35,17,1,11156.09,2025-08-23
296,75,8,12,2,4103.18,2025-01-25
297,64,11,20,3,109463.25,2025-12-01
298,37,33,18,4,87240.16,2025-01-05
299,18,18,9,4,148870.16,2025-07-07
300,6,42,13,3,227071.08,2025-01-27
301,25,27,12,5,180302.85,2025-10-11
302,50,25,17,1,35728.5,2025-08-19
303,80,16,20,3,186887.37,2025-03-02
304,51,48,12,1,64009.47,2025-06-23
305,97,16,5,3,186887.37,2025-04-12
306,52,42,17,5,378451.8,2025-01-21
307,18,36,11,1,30704.52,2025-08-31
308,20,11,20,4,145951.0,2025-09-21
309,79,8,11,3,6154.77,2025-03-25
310,95,33,10,5,109050.2,2025-10-31
311,66,18,18,5,186087.7,2025-09-08
312,39,3,16,5,263710.85,2025-01-09
313,87,2,4,3,122828.4,2025-08-02
314,93,34,1,3,214358.52,2025-11-02
315,84,13,19,3,118802.22,2025-10-23
316,75,11,16,1,36487.75,2025-03-29
317,100,41,13,5,156096.0,2025-03-17
318,5,41,19,2,62438.4,2025-12-25
319,3,1,15,2,70857.14,2025-06-10
320,53,33,7,2,43620.08,2025-07-30
321,61,48,2,5,320047.35,2025-12-28
322,27,34,18,5,357264.2,2025-06-16
323,68,18,13,4,148870.16,2025-06-10
324,69,15,11,4,285694.08,2025-10-07
325,79,24,16,3,102589.77,2025-04-09
326,72,2,10,3,122828.4,2025-04-26
327,91,28,7,3,201615.12,2025-12-20
328,41,31,16,4,88161.36,2025-06-28
329,37,42,4,3,227071.08,2025-10-21
330,49,25,13,5,178642.5,2025-06-26
331,6,22,10,3,143029.92,2025-02-10
332,84,28,9,4,268820.16,2025-09-03
333,69,32,9,2,114224.46,2025-10-15
334,18,16,4,3,186887.37,2025-11-12
335,31,43,8,5,342764.45,2025-01-26
336,29,15,8,5,357117.6,2025-01-27
337,43,4,16,4,165138.48,2025-02-21
338,1,27,18,2,72121.14,2025-03-22
339,62,41,7,4,124876.8,2025-05-28
340,83,22,2,3,143029.92,2025-02-15
341,30,26,18,5,297590.35,2025-01-20
342,23,35,2,4,44624.36,2025-07-23
343,96,40,10,2,10150.06,2025-01-20
344,73,30,20,3,116457.9,2025-02-24
345,59,14,18,3,35672.85,2025-09-26
346,65,17,15,2,28306.7,2025-05-20
347,43,5,6,1,26881.54,2025-08-23
348,92,25,6,3,107185.5,2025-01-08
349,38,45,19,3,226275.18,2025-12-12
350,23,47,20,2,86207.64,2025-11-24
351,66,14,11,4,47563.8,2025-02-14
352,24,16,5,1,62295.79,2025-09-02
353,1,15,9,2,142847.04,2025-07-16
354,97,35,9,4,44624.36,2025-06-18
355,93,25,19,5,178642.5,2025-01-06
356,89,9,8,3,236149.47,2025-02-01
357,60,44,10,1,30492.44,2025-03-23
358,91,45,10,5,377125.3,2025-12-20
359,48,50,20,3,104769.87,2025-04-24
360,62,40,5,2,10150.06,2025-08-21
361,48,43,14,5,342764.45,2025-12-26
362,97,1,18,4,141714.28,2025-12-07
363,88,21,20,2,106878.92,2025-02-11
364,68,13,12,4,158402.96,2025-02-09
365,8,4,18,1,41284.62,2025-09-16
366,69,46,5,5,301513.3,2025-03-26
367,57,34,4,5,357264.2,2025-12-15
368,63,12,3,5,78176.9,2025-09-19
369,59,7,5,1,64544.38,2025-09-20
370,73,7,2,4,258177.52,2025-10-14
371,93,22,1,3,143029.92,2025-07-22
372,96,22,7,1,47676.64,2025-10-24
373,55,34,12,1,71452.84,2025-12-25
374,8,24,3,5,170982.95,2025-08-30
375,53,27,6,3,108181.71,2025-03-11
376,48,36,13,4,122818.08,2025-08-18
377,11,48,18,4,256037.88,2025-03-10
378,16,41,6,3,93657.6,2025-10-03
379,17,18,8,5,186087.7,2025-01-02
380,39,49,15,1,39109.54,2025-12-11
381,55,27,18,5,180302.85,2025-07-14
382,59,1,12,2,70857.14,2025-03-21
383,93,17,4,2,28306.7,2025-01-17
384,79,3,1,4,210968.68,2025-05-04
385,13,45,20,1,75425.06,2025-01-18
386,87,12,2,5,78176.9,2025-05-06
387,52,17,15,1,14153.35,2025-04-30
388,97,12,2,2,31270.76,2025-03-13
389,30,40,19,3,15225.09,2025-06-13
390,99,28,11,5,336025.2,2025-05-02
391,85,38,17,2,66495.88,2025-04-24
392,36,4,2,3,123853.86,2025-10-13
393,81,31,14,2,44080.68,2025-10-12
394,45,1,13,1,35428.57,2025-09-26
395,53,14,5,4,47563.8,2025-06-03
396,97,43,18,2,137105.78,2025-08-31
397,39,7,5,2,129088.76,2025-08-26
398,53,2,14,5,204714.0,2025-10-13
399,50,28,8,2,134410.08,2025-05-11
400,83,10,3,3,203982.12,2025-08-19
401,69,6,7,1,53856.37,2025-01-27
402,87,11,20,4,145951.0,2025-11-05
403,25,43,19,1,68552.89,2025-12-10
404,62,24,7,2,68393.18,2025-06-20
405,28,35,7,1,11156.09,2025-03-02
406,32,17,20,4,56613.4,2025-12-27
407,31,3,18,4,210968.68,2025-06-14
408,60,18,18,4,148870.16,2025-11-29
409,34,32,12,3,171336.69,2025-09-20
410,13,43,16,4,274211.56,2025-06-13
411,41,15,14,3,214270.56,2025-01-24
412,95,14,5,2,23781.9,2025-01-09
413,75,19,19,5,100054.7,2025-08-02
414,26,25,11,2,71457.0,2025-04-28
415,32,35,16,5,55780.45,2025-10-09
416,33,46,16,3,180907.98,2025-11-25
417,59,31,6,4,88161.36,2025-06-30
418,93,35,18,2,22312.18,2025-09-08
419,83,28,2,5,336025.2,2025-09-26
420,86,34,2,1,71452.84,2025-01-04
421,81,46,8,2,120605.32,2025-02-04
422,2,2,7,2,81885.6,2025-09-16
423,8,50,20,3,104769.87,2025-11-23
424,62,50,16,5,174616.45,2025-01-09
425,71,29,14,5,306442.55,2025-01-07
426,93,27,9,5,180302.85,2025-10-02
427,65,37,14,1,56542.89,2025-04-02
428,68,11,5,1,36487.75,2025-05-04
429,68,36,9,5,153522.6,2025-07-01
430,11,24,12,4,136786.36,2025-07-27
431,32,16,8,5,311478.95,2025-06-03
432,84,11,2,1,36487.75,2025-02-17
433,49,26,18,4,238072.28,2025-09-01
434,90,7,6,1,64544.38,2025-02-12
435,83,13,11,4,158402.96,2025-10-17
436,6,45,8,5,377125.3,2025-04-19
437,61,5,9,5,134407.7,2025-01-24
438,70,38,19,3,99743.82,2025-12-03
439,41,34,1,2,142905.68,2025-04-17
440,97,46,13,2,120605.32,2025-02-09
441,73,49,8,2,78219.08,2025-10-18
442,43,5,13,5,134407.7,2025-03-13
443,65,43,12,1,68552.89,2025-01-28
444,30,38,3,4,132991.76,2025-06-24
445,77,47,13,5,215519.1,2025-06-17
446,58,8,16,3,6154.77,2025-04-27
447,49,39,14,5,217273.15,2025-04-06
448,85,19,13,5,100054.7,2025-02-13
449,32,1,3,3,106285.71,2025-02-12
450,49,8,5,2,4103.18,2025-07-19
451,14,49,3,3,117328.62,2025-01-03
452,47,48,9,4,256037.88,2025-02-22
453,24,20,14,1,36571.3,2025-08-18
454,66,9,14,5,393582.45,2025-02-22
455,46,38,18,1,33247.94,2025-02-17
456,42,14,13,5,59454.75,2025-01-07
457,50,7,3,4,258177.52,2025-10-14
458,67,40,6,5,25375.15,2025-12-17
459,18,23,9,2,98101.84,2025-06-04
460,19,7,3,4,258177.52,2025-03-27
461,54,21,10,3,160318.38,2025-09-05
462,33,13,8,3,118802.22,2025-11-17
463,79,8,7,5,10257.95,2025-08-23
464,39,45,1,2,150850.12,2025-07-22
465,49,47,11,5,215519.1,2025-08-14
466,84,40,20,4,20300.12,2025-03-11
467,78,27,7,3,108181.71,2025-09-03
468,51,40,11,2,10150.06,2025-05-30
469,74,8,8,4,8206.36,2025-06-16
470,51,7,12,3,193633.14,2025-02-28
471,76,50,18,2,69846.58,2025-04-03
472,4,12,15,5,78176.9,2025-12-29
473,38,21,3,4,213757.84,2025-07-29
474,18,47,10,4,172415.28,2025-05-04
475,92,49,14,2,78219.08,2025-07-13
476,77,41,16,4,124876.8,2025-10-26
477,65,42,14,5,378451.8,2025-10-06
478,90,14,18,3,35672.85,2025-11-01
479,14,30,8,1,38819.3,2025-12-03
480,22,17,20,3,42460.05,2025-01-23
481,97,40,11,4,20300.12,2025-08-09
482,13,4,9,1,41284.62,2025-04-24
483,72,21,19,5,267197.3,2025-12-19
484,58,34,12,2,142905.68,2025-07-20
485,89,16,17,5,311478.95,2025-03-19
486,62,20,4,1,36571.3,2025-06-01
487,15,28,5,1,67205.04,2025-06-28
488,59,30,7,3,116457.9,2025-09-24
489,61,39,4,3,130363.89,2025-08-13
490,41,10,3,4,271976.16,2025-06-03
491,3,27,11,1,36060.57,2025-11-28
492,95,14,8,2,23781.9,2025-09-22
493,21,46,11,5,301513.3,2025-10-14
494,30,44,13,4,121969.76,2025-11-19
495,82,33,14,2,43620.08,2025-07-22
496,26,46,15,5,301513.3,2025-10-31
497,1,3,7,4,210968.68,2025-04-16
498,74,20,4,1,36571.3,2025-10-02
499,42,28,7,3,201615.12,2025-08-23
500,86,18,16,3,111652.62,2025-09-28
501,77,49,13,3,117328.62,2025-11-09
502,15,42,12,5,378451.8,2025-06-30
503,23,49,10,5,195547.7,2025-11-11
504,87,21,5,1,53439.46,2025-06-10
505,40,29,4,2,122577.02,2025-04-04
506,66,22,13,2,95353.28,2025-08-03
507,74,18,13,2,74435.08,2025-08-05
508,82,10,18,4,271976.16,2025-12-22
509,72,39,6,2,86909.26,2025-09-08
510,24,16,11,2,124591.58,2025-08-19
511,46,1,1,1,35428.57,2025-09-06
512,50,25,18,2,71457.0,2025-09-16
513,53,34,16,4,285811.36,2025-08-01
514,63,30,6,4,155277.2,2025-02-12
515,98,14,8,1,11890.95,2025-05-30
516,29,41,18,3,93657.6,2025-05-28
517,73,15,16,4,285694.08,2025-10-09
518,74,20,4,1,36571.3,2025-05-18
519,70,15,2,3,214270.56,2025-08-14
520,55,31,4,2,44080.68,2025-12-01
521,39,33,2,2,43620.08,2025-08-19
522,12,10,15,3,203982.12,2025-03-02
523,95,49,19,2,78219.08,2025-12-19
524,81,32,14,5,285561.15,2025-03-26
525,27,28,7,2,134410.08,2025-01-31
526,69,26,9,3,178554.21,2025-11-02
527,42,19,10,2,40021.88,2025-05-29
528,66,45,4,3,226275.18,2025-03-11
529,8,36,9,4,122818.08,2025-12-02
530,32,41,5,2,62438.4,2025-12-31
531,98,21,13,2,106878.92,2025-09-08
532,81,14,9,5,59454.75,2025-11-18
533,58,27,3,4,144242.28,2025-11-21
534,66,16,9,4,249183.16,2025-12-22
535,63,2,11,4,163771.2,2025-10-25
536,94,40,15,1,5075.03,2025-11-22
537,9,26,18,3,178554.21,2025-07-23
538,28,36,16,4,122818.08,2025-05-18
539,44,10,18,3,203982.12,2025-10-23
540,63,34,11,5,357264.2,2025-12-16
541,6,22,4,1,47676.64,2025-11-17
542,16,47,6,1,43103.82,2025-08-14
543,55,8,7,1,2051.59,2025-12-19
544,21,38,9,3,99743.82,2025-02-17
545,33,41,3,3,93657.6,2025-07-10
546,7,8,13,2,4103.18,2025-11-17
547,55,1,3,2,70857.14,2025-12-27
548,28,45,16,1,75425.06,2025-02-09
549,29,35,17,5,55780.45,2025-12-15
550,2,41,11,1,31219.2,2025-03-03
551,62,2,3,2,81885.6,2025-04-28
552,94,32,4,1,57112.23,2025-02-22
553,39,19,5,3,60032.82,2025-07-15
554,83,5,5,2,53763.08,2025-02-05
555,2,15,20,5,357117.6,2025-11-29
556,45,25,7,4,142914.0,2025-11-18
557,53,23,20,2,98101.84,2025-12-18
558,12,24,4,2,68393.18,2025-03-13
559,76,24,13,1,34196.59,2025-06-29
560,18,49,8,3,117328.62,2025-05-22
561,32,37,18,1,56542.89,2025-11-04
562,37,21,1,5,267197.3,2025-12-04
563,67,31,20,2,44080.68,2025-09-18
564,38,28,2,4,268820.16,2025-05-03
565,15,37,8,4,226171.56,2025-09-13
566,10,36,17,5,153522.6,2025-01-07
567,17,29,13,3,183865.53,2025-10-19
568,70,2,6,3,122828.4,2025-08-30
569,76,5,3,1,26881.54,2025-01-08
570,6,25,2,2,71457.0,2025-07-23
571,81,28,17,3,201615.12,2025-08-01
572,11,47,18,4,172415.28,2025-10-03
573,36,35,3,2,22312.18,2025-06-08
574,27,8,5,5,10257.95,2025-10-02
575,76,50,3,4,139693.16,2025-06-08
576,94,22,8,4,190706.56,2025-01-30
577,56,45,4,1,75425.06,2025-08-21
578,8,8,10,5,10257.95,2025-12-08
579,16,25,1,2,71457.0,2025-12-29
580,21,20,16,1,36571.3,2025-06-27
581,93,43,9,5,342764.45,2025-03-27
582,96,25,9,2,71457.0,2025-03-02
583,55,39,9,3,130363.89,2025-09-26
584,92,9,19,3,236149.47,2025-11-18
585,59,35,17,4,44624.36,2025-07-04
586,73,38,6,4,132991.76,2025-07-08
587,99,29,4,3,183865.53,2025-10-21
588,30,32,17,1,57112.23,2025-01-02
589,32,10,2,1,67994.04,2025-08-30
590,20,27,6,4,144242.28,2025-01-19
591,29,32,11,4,228448.92,2025-05-08
592,35,6,3,3,161569.11,2025-10-20
593,65,34,2,1,71452.84,2025-04-02
594,6,38,13,5,166239.7,2025-02-05
595,100,17,10,3,42460.05,2025-06-17
596,59,45,1,5,377125.3,2025-07-08
597,73,31,10,3,66121.02,2025-11-15
598,48,24,19,4,136786.36,2025-09-10
599,98,32,8,5,285561.15,2025-03-19
600,4,45,8,4,301700.24,2025-10-05
601,43,48,1,1,64009.47,2025-12-03
602,14,20,7,3,109713.9,2025-09-29
603,63,9,2,4,314865.96,2025-03-14
604,12,30,2,3,116457.9,2025-04-29
605,90,41,12,4,124876.8,2025-08-23
606,75,28,4,1,67205.04,2025-09-16
607,10,33,19,4,87240.16,2025-10-18
608,85,12,5,4,62541.52,2025-05-02
609,41,31,13,3,66121.02,2025-12-25
610,41,10,15,3,203982.12,2025-05-20
611,26,26,5,1,59518.07,2025-10-27
612,14,4,6,2,82569.24,2025-08-19
613,53,1,4,3,106285.71,2025-10-02
614,58,17,10,2,28306.7,2025-08-26
615,12,40,6,1,5075.03,2025-12-18
616,6,12,7,5,78176.9,2025-06-17
617,92,28,8,1,67205.04,2025-07-02
618,7,46,10,5,301513.3,2025-05-14
619,52,1,15,1,35428.57,2025-10-12
620,32,14,4,5,59454.75,2025-08-25
621,16,10,1,2,135988.08,2025-02-01
622,26,24,13,2,68393.18,2025-07-10
623,75,36,19,1,30704.52,2025-05-13
624,9,25,7,1,35728.5,2025-11-27
625,12,49,11,2,78219.08,2025-03-04
626,7,39,6,4,173818.52,2025-10-21
627,64,34,1,4,285811.36,2025-07-15
628,23,16,12,4,249183.16,2025-04-20
629,36,15,15,3,214270.56,2025-03-18
630,80,21,20,5,267197.3,2025-05-06
631,64,2,14,3,122828.4,2025-10-09
632,12,15,9,1,71423.52,2025-07-16
633,26,16,17,4,249183.16,2025-05-08
